ROUTE,avg_dep_delay,cancel_rate,flight_count
DFW-SGF,7.39766081871345,0.027777777777777776,684
DFW-SLC,17.296032553407937,0.009155645981688708,983
DFW-SNA,9.329545454545455,0.009943181818181818,704
DFW-STL,18.763809523809524,0.011428571428571429,525
DFW-TPA,21.566451612903226,0.012903225806451613,775
DFW-TUL,15.576642335766424,0.021897810218978103,685
DFW-TUS,14.223958333333334,0.005208333333333333,576
DFW-XNA,13.767105263157895,0.019736842105263157,760
DSM-DEN,12.319569120287253,0.03590664272890485,557
DTW-ATL,12.512755102040817,0.004251700680272109,1176
DTW-BOS,10.073770491803279,0.009836065573770493,610
DTW-CLT,9.861858190709047,0.009779951100244499,818
DTW-DCA,8.177177177177176,0.015015015015015015,666
DTW-DEN,8.01585014409222,0.007204610951008645,694
DTW-DFW,11.179818887451487,0.0129366106080207,773
DTW-EWR,7.1936339522546415,0.011936339522546418,754
DTW-FLL,13.87887323943662,0.008450704225352112,710
DTW-LAS,17.9703125,0.0046875,640
DTW-LAX,12.59016393442623,0.00546448087431694,549
DTW-LGA,7.4361593462717055,0.01940755873340143,979
DTW-MCO,19.54424778761062,0.011504424778761062,1130
DTW-MDW,10.764822134387352,0.025691699604743084,506
DTW-MIA,13.565055762081784,0.01486988847583643,538
DTW-MSP,7.357552581261951,0.0019120458891013384,523
DTW-ORD,13.420963651732883,0.028740490278951817,1183
DTW-PHL,11.695324283559577,0.013574660633484163,663
DTW-PHX,22.8953488372093,0.005813953488372093,516
DTW-RSW,10.830319888734353,0.008344923504867872,719
DTW-TPA,20.649425287356323,0.007183908045977011,696
ECP-ATL,7.139165009940358,0.0,503
ELP-DFW,16.18153364632238,0.014084507042253521,639
ELP-PHX,5.272435897435898,0.004807692307692308,624
EWR-ATL,10.743045387994144,0.01171303074670571,1366
EWR-BOS,7.275189599133261,0.01733477789815818,923
EWR-CLT,12.940628637951106,0.012805587892898719,859
EWR-CVG,6.394230769230769,0.019230769230769232,520
EWR-DEN,7.925076452599388,0.08103975535168195,654
EWR-DFW,13.138055222088836,0.01920768307322929,833
EWR-DTW,9.01726427622842,0.014608233731739707,753
EWR-FLL,15.02870189171559,0.046314416177429873,1533
EWR-IAH,9.263414634146342,0.04390243902439024,820
EWR-IND,1.087378640776699,0.015533980582524271,515
EWR-LAS,12.511267605633803,0.028169014084507043,710
EWR-LAX,13.590176515732924,0.0283960092095165,1303
EWR-MCO,13.57504123144585,0.032435404068169325,1819
EWR-MIA,11.88630904723779,0.04723779023218575,1249
EWR-MSP,10.444007858546168,0.015717092337917484,509
EWR-ORD,11.721198156682028,0.03917050691244239,1302
EWR-PBI,8.76153091265947,0.0647693817468106,1019
EWR-PHX,12.40952380952381,0.01904761904761905,735
EWR-PIT,0.015873015873015872,0.019400352733686066,567
EWR-RDU,6.28130081300813,0.02113821138211382,615
EWR-RSW,8.970099667774086,0.061461794019933555,602
EWR-SFO,18.71917808219178,0.0228310502283105,876
EWR-SJU,15.201492537313433,0.009328358208955223,536
EWR-TPA,7.548517520215634,0.06064690026954178,742
FAI-SEA,6.402390438247012,0.025896414342629483,502
FLL-ATL,19.25432445067789,0.005610098176718092,2139
FLL-BNA,18.51211631663974,0.014539579967689823,619
FLL-BOS,26.225769669327253,0.02280501710376283,877
FLL-BWI,19.75,0.01953125,1024
FLL-CLT,17.01571709233792,0.004911591355599214,1018
FLL-DCA,21.74005305039788,0.011936339522546418,754
FLL-DFW,20.031928480204343,0.010217113665389528,783
FLL-DTW,12.408391608391609,0.008391608391608392,715
FLL-EWR,18.674040338321404,0.04163955757970072,1537
FLL-IAH,18.10296191819464,0.012693935119887164,709
FLL-JFK,24.43527013251784,0.01834862385321101,981
FLL-LAX,16.173986486486488,0.02364864864864865,592
FLL-LGA,21.336084021005252,0.012753188297074268,1333
FLL-ORD,28.853982300884955,0.03761061946902655,904
FLL-PHL,23.93732970027248,0.014986376021798364,734
GEG-SEA,7.0370981038746905,0.018961253091508656,1213
GRR-ORD,10.060240963855422,0.043674698795180725,664
GSO-ATL,1.3622448979591837,0.0017006802721088435,588
GSO-CLT,9.056923076923077,0.004615384615384616,650
GSP-ATL,3.4665825977301385,0.0025220680958385876,793
GSP-CLT,7.802083333333333,0.005208333333333333,768
HNL-ITO,5.747246022031824,0.0055079559363525096,1634
HNL-KOA,5.766188828472566,0.010380622837370242,2023
HNL-LAX,10.312152501985702,0.013502779984114376,1259
HNL-LIH,4.337844143723752,0.005132991133924405,2143
HNL-OGG,4.137788494660696,0.009300723389596968,2903
HNL-SEA,16.705882352941178,0.04447632711621234,697
HNL-SFO,16.375827814569536,0.029801324503311258,604
HOU-ATL,8.68064952638701,0.0040595399188092015,739
HOU-DAL,6.341897233201581,0.019762845849802372,1012
HOU-DEN,8.596952908587257,0.0221606648199446,722
HOU-DFW,7.654580152671755,0.030534351145038167,524
HOU-MCO,12.153398058252428,0.021359223300970873,515
HOU-MSY,8.47938144329897,0.001718213058419244,582
HPN-PBI,6.438291139240507,0.00949367088607595,632
HSV-ATL,3.2174657534246576,0.011986301369863013,584
IAD-ATL,6.102201257861635,0.006289308176100629,636
IAD-DEN,14.645925925925926,0.03851851851851852,675
IAD-LAX,8.841584158415841,0.04950495049504951,505
IAD-SFO,12.22972972972973,0.052123552123552123,518
IAH-ATL,10.784600389863547,0.003898635477582846,1026
IAH-AUS,10.137254901960784,0.01764705882352941,510
IAH-BNA,10.718045112781954,0.02443609022556391,532
IAH-CLT,16.86195286195286,0.005050505050505051,594
IAH-DCA,13.347902097902098,0.013986013986013986,572
IAH-DEN,12.716129032258065,0.03064516129032258,1240
IAH-DFW,19.366319444444443,0.017361111111111112,1152
IAH-EWR,9.33616504854369,0.04247572815533981,824
IAH-FLL,19.38048090523338,0.015558698727015558,707
IAH-LAS,14.81934846989141,0.017769002961500493,1013
IAH-LAX,11.568086883876358,0.036758563074352546,1197
IAH-LGA,16.36015325670498,0.011494252873563218,783
IAH-MCO,21.023,0.014,1000
IAH-MIA,14.106965174129353,0.03855721393034826,804
IAH-MSY,10.0,0.033625730994152045,684
IAH-ORD,15.548076923076923,0.025,1040
IAH-PHX,9.109204368174726,0.0093603744149766,641
IAH-SFO,24.123456790123456,0.04252400548696845,729
IAH-SLC,11.590909090909092,0.012237762237762238,572
ICT-DFW,9.163934426229508,0.01639344262295082,610
ILM-CLT,6.445880452342488,0.008077544426494346,619
IND-ATL,6.502597402597402,0.0025974025974025974,770
IND-DEN,9.986394557823129,0.017006802721088437,588
IND-EWR,2.62671905697446,0.015717092337917484,509
IND-JFK,2.605058365758755,0.021400778210116732,514
IND-LGA,1.3768115942028984,0.024154589371980676,621
IND-MCO,14.993993993993994,0.016516516516516516,666
IND-ORD,5.271764705882353,0.029411764705882353,850
ITO-HNL,2.3243574051407587,0.0055079559363525096,1634
JAN-ATL,3.907488986784141,0.002936857562408223,681
JAX-ATL,2.435336976320583,0.0009107468123861566,1098
JAX-CLT,14.755267423014587,0.0016207455429497568,617
JFK-ATL,17.936813186813186,0.0027472527472527475,728
JFK-AUS,9.622673434856177,0.00676818950930626,591
JFK-BOS,14.396280400572246,0.015021459227467811,1398
JFK-BUF,15.525757575757575,0.05303030303030303,660
JFK-CLT,8.172185430463577,0.01456953642384106,755
JFK-CVG,1.2125237191650853,0.017077798861480076,527
JFK-DCA,2.396330275229358,0.01834862385321101,545
JFK-FLL,24.305641025641027,0.024615384615384615,975
JFK-IND,4.083657587548638,0.017509727626459144,514
JFK-LAS,7.980509745127437,0.0029985007496251873,667
JFK-LAX,6.428191489361702,0.0026595744680851063,2256
JFK-MCO,19.243626062322946,0.0084985835694051,1059
JFK-MIA,11.890326975476839,0.014986376021798364,1468
JFK-ORD,15.207936507936507,0.02857142857142857,630
JFK-PBI,25.572202166064983,0.01263537906137184,554
JFK-PHX,12.46539027982327,0.007363770250368188,679
JFK-RDU,9.806919642857142,0.011160714285714286,896
JFK-SAN,5.221782178217822,0.031683168316831684,505
JFK-SEA,8.260647359454856,0.039182282793867124,587
JFK-SFO,13.187188612099645,0.022775800711743774,1405
JFK-SJU,23.9819587628866,0.010309278350515464,776
JFK-SLC,10.82940108892922,0.009074410163339383,551
JFK-TPA,16.00728597449909,0.01092896174863388,549
KOA-HNL,4.539259259259259,0.012345679012345678,2025
LAS-ATL,11.054735013032145,0.0034752389226759338,1151
LAS-AUS,14.72439024390244,0.003658536585365854,820
LAS-BUR,12.257879656160458,0.021012416427889206,1047
LAS-CLT,9.2984375,0.003125,640
LAS-DAL,13.857142857142858,0.022408963585434174,714
LAS-DEN,12.823502090106828,0.026474686483975846,2153
LAS-DFW,18.217957059206245,0.01236174365647365,1537
LAS-DTW,12.0423197492163,0.006269592476489028,638
LAS-EWR,9.899159663865547,0.022408963585434174,714
LAS-IAH,11.454456415279138,0.02056807051909892,1021
LAS-JFK,8.1062874251497,0.004491017964071856,668
LAS-LAX,14.022378236068452,0.016673979815708645,2279
LAS-LGB,12.12982456140351,0.014035087719298246,570
LAS-MDW,15.229711141678129,0.02888583218707015,727
LAS-MSP,7.353780313837375,0.005706134094151213,701
LAS-OAK,15.154192966636609,0.009918845807033363,1109
LAS-ONT,11.061359867330017,0.001658374792703151,603
LAS-ORD,12.23330585325639,0.028029678483099753,1213
LAS-PDX,9.768130745658835,0.02247191011235955,979
LAS-PHX,12.526894158473105,0.01098901098901099,1729
LAS-RNO,13.686686686686686,0.01901901901901902,999
LAS-SAN,10.247695144437616,0.007375537799631223,1627
LAS-SAT,10.926062846580407,0.014787430683918669,541
LAS-SEA,11.709068010075567,0.023299748110831235,1588
LAS-SFO,23.279661016949152,0.045454545454545456,1298
LAS-SJC,10.15223880597015,0.009950248756218905,1005
LAS-SLC,10.972175379426645,0.00505902192242833,1186
LAS-SMF,12.192889561270801,0.014372163388804841,1322
LAS-SNA,11.954034729315628,0.007150153217568948,979
LAX-ABQ,5.137254901960785,0.0,510
LAX-ATL,15.40120793787748,0.0008628127696289905,1159
LAX-AUS,11.133333333333333,0.009523809523809525,945
LAX-BOS,7.427003293084523,0.0021953896816684962,911
LAX-CLT,11.426934097421203,0.0028653295128939827,698
LAX-DAL,7.773584905660377,0.005660377358490566,530
LAX-DEN,7.5127167630057805,0.03121387283236994,1730
LAX-DFW,18.846297448662103,0.0043559427504667085,1607
LAX-DTW,7.739051094890511,0.0036496350364963502,548
LAX-EWR,11.628352490421456,0.027586206896551724,1305
LAX-FLL,9.409090909090908,0.020202020202020204,594
LAX-HNL,10.16904761904762,0.014285714285714285,1260
LAX-IAD,9.252465483234714,0.02564102564102564,507
LAX-IAH,7.695142378559464,0.04103852596314908,1194
LAX-JFK,12.075764288879043,0.0031014621178555605,2257
LAX-LAS,14.246160596752961,0.015357612988152698,2279
LAX-MCO,12.954367666232073,0.01564537157757497,767
LAX-MIA,16.58440276406713,0.0019743336623889436,1013
LAX-OAK,8.23844537815126,0.01050420168067227,952
LAX-ORD,13.395487723954878,0.027206370272063702,1507
LAX-PDX,4.896663078579118,0.02798708288482239,929
LAX-PHL,9.36048526863085,0.005199306759098787,577
LAX-PHX,11.368558382257012,0.009784735812133072,1533
LAX-RNO,7.360197368421052,0.006578947368421052,608
LAX-SAN,4.276190476190476,0.0019047619047619048,525
LAX-SAT,15.513565891472869,0.003875968992248062,516
LAX-SEA,5.978220286247667,0.029869321717486,1607
LAX-SFO,19.199079401611048,0.023782125047947834,2607
LAX-SJC,5.011067193675889,0.0,1265
LAX-SLC,5.314533622559653,0.0007230657989877079,1383
LAX-SMF,5.862184873949579,0.0033613445378151263,1190
LAX-TUS,11.650741350906095,0.0016474464579901153,607
LBB-DFW,15.57556270096463,0.027331189710610933,622
LGA-ATL,10.017169614984391,0.009365244536940686,1922
LGA-BNA,7.734989648033126,0.047619047619047616,966
LGA-BOS,8.814085965820817,0.02589331952356292,1931
LGA-CLE,4.02435064935065,0.032467532467532464,616
LGA-CLT,9.911465892597969,0.019593613933236574,1378
LGA-CMH,3.2281205164992826,0.020086083213773313,697
LGA-CVG,5.65625,0.027573529411764705,544
LGA-DCA,2.3405994550408717,0.027247956403269755,1101
LGA-DEN,12.209471766848816,0.009107468123861567,1098
LGA-DFW,18.895258315640483,0.014861995753715499,1413
LGA-DTW,7.166326530612245,0.019387755102040816,980
LGA-FLL,19.106287425149702,0.012724550898203593,1336
LGA-IAH,12.557397959183673,0.011479591836734694,784
LGA-IND,3.837096774193548,0.02258064516129032,620
LGA-MCI,6.798872180451128,0.02819548872180451,532
LGA-MCO,18.24632610216935,0.016794961511546535,1429
LGA-MDW,9.375404530744337,0.061488673139158574,618
LGA-MIA,15.780615586116568,0.015717092337917484,1527
LGA-MSP,7.248287671232877,0.005136986301369863,584
LGA-ORD,9.395741261550823,0.025311370028123746,2489
LGA-PBI,14.12316384180791,0.010169491525423728,885
LGA-PIT,6.323415265200517,0.02069857697283312,773
LGA-RDU,7.683315621679065,0.024442082890541977,941
LGA-STL,8.065101387406617,0.04055496264674493,937
LGA-TPA,16.362589928057552,0.010071942446043165,695
LGB-LAS,13.435626102292769,0.014109347442680775,567
LIH-HNL,3.4147594581971044,0.007006071929005138,2141
LIT-ATL,3.22550831792976,0.0018484288354898336,541
LIT-DFW,13.127407407407407,0.01925925925925926,675
MAF-DFW,6.151975683890577,0.02127659574468085,658
MCI-ATL,4.796,0.009333333333333334,750
MCI-DEN,6.168411037107517,0.02664129400570885,1051
MCI-DFW,17.902946273830157,0.006932409012131715,577
MCI-LGA,7.840823970037453,0.03745318352059925,534
MCI-ORD,11.731861198738171,0.02365930599369085,634
MCI-PHX,11.210306406685238,0.01532033426183844,718
MCO-ATL,16.413219616204692,0.005543710021321962,2345
MCO-AUS,16.181440443213297,0.009695290858725761,722
MCO-BDL,17.630434782608695,0.01383399209486166,506
MCO-BNA,14.578064516129032,0.023225806451612905,775
MCO-BOS,18.95933734939759,0.01581325301204819,1328
MCO-BWI,16.52892561983471,0.014462809917355372,1452
MCO-CLE,13.411023622047244,0.029921259842519685,635
MCO-CLT,17.284160435078178,0.005438477226376614,1471
MCO-CMH,14.965630114566284,0.008183306055646482,611
MCO-CVG,12.550863723608446,0.013435700575815739,521
MCO-DAL,14.06160458452722,0.01002865329512894,698
MCO-DCA,12.812546125461255,0.014760147601476014,1355
MCO-DEN,16.983922829581992,0.021704180064308683,1244
MCO-DFW,22.19756838905775,0.010638297872340425,1316
MCO-DTW,19.181333333333335,0.011555555555555555,1125
MCO-EWR,15.046652030735455,0.031833150384193196,1822
MCO-HOU,16.017241379310345,0.009578544061302681,522
MCO-IAH,14.7913741223671,0.02106318956870612,997
MCO-IND,16.025110782865582,0.01772525849335303,677
MCO-JFK,18.428840716305373,0.010367577756833177,1061
MCO-LAX,10.035294117647059,0.013071895424836602,765
MCO-LGA,16.48698099929627,0.011963406052076003,1421
MCO-MDW,15.69767441860465,0.03488372093023256,774
MCO-MIA,18.062170706006324,0.009483667017913594,949
MCO-MKE,15.98943661971831,0.01056338028169014,568
MCO-MSP,9.52437223042836,0.005908419497784343,677
MCO-MSY,16.652241112828438,0.010819165378670788,647
MCO-ORD,14.166087560806115,0.024322446143154968,1439
MCO-PHL,18.909267660401813,0.009073233959818535,1543
MCO-PIT,14.262626262626263,0.01443001443001443,693
MCO-RDU,22.97887323943662,0.007042253521126761,710
MCO-SJU,23.70182555780933,0.0067613252197430695,1479
MCO-SLC,12.284420289855072,0.0,552
MCO-STL,14.234303215926493,0.016845329249617153,653
MDW-ATL,13.00982800982801,0.02334152334152334,814
MDW-DCA,6.37984496124031,0.03682170542635659,516
MDW-DEN,15.036437246963562,0.04048582995951417,741
MDW-DTW,12.85236220472441,0.023622047244094488,508
MDW-LAS,15.91711956521739,0.035326086956521736,736
MDW-LGA,11.553398058252426,0.05825242718446602,618
MDW-MCO,15.316844919786096,0.03609625668449198,748
MDW-MSP,11.816640986132512,0.026194144838212634,649
MDW-PHX,12.246153846153845,0.027972027972027972,715
MEM-ATL,2.8645833333333335,0.010416666666666666,768
MEM-DFW,14.638418079096045,0.02071563088512241,531
MFE-DFW,16.03353057199211,0.009861932938856016,507
MIA-ATL,19.105494505494505,0.007692307692307693,1820
MIA-BNA,16.285145888594165,0.027851458885941646,754
MIA-BOS,23.114754098360656,0.01446480231436837,1037
MIA-BWI,14.090277777777779,0.013888888888888888,720
MIA-CLT,16.4338747099768,0.008120649651972157,862
MIA-DCA,16.027245206861757,0.020181634712411706,991
MIA-DEN,23.456164383561642,0.010958904109589041,730
MIA-DFW,25.350863422291994,0.013343799058084773,1274
MIA-DTW,16.95684803001876,0.013133208255159476,533
MIA-EWR,18.88658146964856,0.050319488817891375,1252
MIA-IAH,20.257744733581166,0.03841387856257745,807
MIA-JFK,24.467073998642228,0.01697216564833673,1473
MIA-LAX,23.29812438302073,0.0019743336623889436,1013
MIA-LGA,20.44750656167979,0.015748031496062992,1524
MIA-MCO,20.612223393045312,0.01053740779768177,949
MIA-MSY,16.412639405204462,0.013011152416356878,538
MIA-ORD,19.398018166804295,0.01568951279933939,1211
MIA-PHL,26.37410071942446,0.009592326139088728,834
MIA-RDU,25.759515570934255,0.012110726643598616,578
MIA-SJU,17.698956780923993,0.005961251862891207,671
MIA-TPA,26.549920760697304,0.014263074484944533,631
MKE-ATL,8.481884057971014,0.010869565217391304,552
MKE-DEN,6.448275862068965,0.02821316614420063,638
MKE-MCO,13.96245733788396,0.02218430034129693,586
MKE-ORD,11.538022813688213,0.03802281368821293,526
MSN-ORD,7.427289048473968,0.03231597845601436,557
MSP-ATL,7.9003516998827665,0.0023446658851113715,853
MSP-CLT,7.0238532110091745,0.003669724770642202,545
MSP-DCA,8.47953216374269,0.015594541910331383,513
MSP-DEN,6.334257975034674,0.022191400832177532,1442
